ID,H,R,W,HR,SO,SB
456,107,77,64,25,112,5
457,152,62,58,30,64,21
458,159,102,64,12,143,24
459,104,54,98,6,98,17
460,167,64,106,10,117,16
461,105,56,73,32,128,11
462,195,105,53,33,153,5
463,193,117,61,30,61,25
464,146,92,108,29,155,26
465,198,90,107,16,69,7
466,154,78,86,9,123,18
467,139,90,86,38,124,0
468,151,109,92,41,83,28
469,115,45,109,19,71,34
470,112,106,55,40,90,39
471,129,46,88,19,85,13
472,118,90,105,27,152,34
473,116,111,95,10,159,19
474,162,81,73,25,60,12
475,118,103,60,27,138,37
476,191,54,62,20,71,7
477,157,68,83,19,133,19
478,154,72,74,29,158,32
479,189,66,56,40,78,25
480,189,75,101,15,152,38
481,161,68,53,19,51,20
482,122,77,108,8,144,8
483,108,96,57,25,86,23
484,111,66,69,17,57,36
485,100,94,78,26,60,16
486,157,72,103,23,52,23
487,100,107,102,38,60,20
488,133,105,100,18,47,38
489,195,49,94,8,85,38
490,147,44,95,31,143,12
491,188,113,59,33,149,10
492,100,77,92,32,46,18
493,115,52,83,39,62,10
494,160,70,106,12,147,12
495,163,86,75,20,135,0
496,162,91,90,40,114,39
497,168,95,98,34,125,18
498,121,54,107,22,61,11
499,192,68,52,6,146,7
500,166,47,105,17,128,7
501,175,44,55,8,61,11
502,125,68,54,30,131,32
503,115,86,54,29,68,25
504,150,107,103,34,52,38
505,185,115,96,15,121,27
506,156,84,72,11,41,4
507,128,41,98,35,68,7
508,177,66,58,14,124,24
509,191,75,84,43,118,26
510,168,75,69,17,91,22
511,146,65,107,35,66,29
512,193,82,98,11,89,22
513,161,66,108,40,134,19
514,168,108,91,24,118,17
515,175,59,84,8,154,17
516,115,50,99,11,62,1
517,189,113,67,5,127,3
518,189,77,66,17,83,29
519,147,45,73,26,116,32
520,184,111,52,25,61,35
521,138,62,81,26,82,17
522,199,86,84,32,76,36
523,132,85,87,13,100,18
524,193,51,62,30,136,27
525,122,52,105,13,95,39
526,109,101,96,19,42,19
527,168,99,74,14,102,32
528,199,82,58,28,157,11
529,133,115,53,12,58,14
530,151,107,63,28,62,38
531,194,44,86,20,68,1
532,109,76,83,30,69,28
533,118,111,60,31,78,9
534,157,70,90,41,147,1
535,195,48,105,8,150,10
536,100,90,52,28,64,12
537,168,68,108,23,140,9
538,103,117,77,40,150,13
539,115,79,78,43,47,17
540,123,80,58,14,145,8
541,179,50,52,29,97,38
542,101,62,74,22,55,27
543,191,40,83,23,111,2
544,131,85,61,40,40,19
545,190,60,91,14,147,5
546,183,75,58,37,44,26
547,123,93,64,9,42,1
548,111,96,89,39,104,28
549,149,40,74,38,43,37
550,134,102,54,37,143,2
551,132,93,60,25,138,15
552,132,94,108,21,135,29
553,160,79,83,26,103,39
554,150,54,73,41,145,1
555,142,60,109,19,137,16
556,111,86,64,39,146,11
557,166,112,87,32,128,34
558,164,92,57,11,49,0
559,132,48,108,36,60,14
560,139,113,54,15,85,25
561,173,91,97,14,142,36
562,142,96,75,13,130,20
563,143,65,67,18,66,30
564,128,80,55,17,105,24
565,112,74,86,29,80,22
566,111,102,109,6,151,23
567,194,64,97,39,52,37
568,145,114,62,11,48,27
569,101,77,77,25,155,20
570,134,41,54,22,75,17
571,186,46,62,7,125,35
572,180,73,66,43,145,34
573,189,56,99,15,129,8
574,107,82,89,43,97,37
575,192,98,94,28,93,29
576,125,90,81,23,51,33
577,173,93,78,8,120,31
578,189,63,100,30,117,2
579,133,64,107,42,53,2
580,106,110,52,36,73,27
581,167,91,105,43,92,14
